Итерация,Значение
739,98.2
740,99.2
741,100
742,100
743,99.6
744,97.9
745,99.4
746,99
747,99.6
748,97.3
749,99.7
750,99.7
751,99.4
752,97
753,99.4
754,99.8
755,98.2
756,97.5
757,96.3
758,99.5
759,99.9
760,98.7
761,97.9
762,100
763,98.5
764,100
765,98.1
766,99
767,98.9
768,98.2
769,95.7
770,98.6
771,95.5
772,96.9
773,98
774,99
775,98.5
776,99.6
777,97.6
778,99.1
779,99.6
780,97.7
781,99.2
782,99.3
783,100
784,98.9
785,99
786,98.1
787,100
788,99.9
789,99.6
790,99.2
791,95
792,100
793,97.1
794,99.7
795,100
796,98.9
797,98.6
798,99.9
799,99.2
800,96.9
801,98.7
802,99.1
803,97
804,95.3
805,98.1
806,97.9
807,98.4
808,97.8
809,97.7
810,98.9
811,96.7
812,96.1
813,98.7
814,99.8
815,97.8
816,99.3
817,99.1
818,98.9
819,97.6
820,97.6
821,97.4
822,97.2
823,99.9
824,99.9
825,98.3
826,99
827,97.7
828,98.7
829,100
830,100
831,98.4
832,99.1
833,98.6
834,99.3
835,98.9
836,99.7
837,96.5
838,98.7
839,97.7
840,93.9
841,97.5
842,98.6
843,97.1
844,99.1
845,97.2
846,98.2
847,97.8
848,98.3
849,98
850,98.3
851,100
852,97.9
853,99.6
854,99.3
855,97.4
856,100
857,98.1
858,98.1
859,96.6
860,99.1
861,97.7
862,100
863,98.9
864,98.9
865,97.2
866,98.5
867,94.4
868,99.4
869,97.1
870,97.8
871,96.3
872,99.6
873,96.4
874,99.4
875,98
876,97.5
877,97.3
878,98.1
879,98.3
880,99.7
881,99.4
882,98.1
883,100
884,99.4
885,96.3
886,100
887,99.6
888,98.3
889,99.1
890,98.4
891,96.7
892,97.9
893,97.9
894,98.2
895,97
896,99
897,97.7
898,97.2
899,99.1
900,98.6
901,97.8
902,97.3
903,96.4
904,98.1
905,98
906,99.3
907,93.7
908,98.6
909,99.7
910,97.8
911,94.9
912,96.7
913,97.5
914,97.6
915,99.2
916,98.2
917,97.4
918,100
919,99.4
920,96.8
921,95.9
922,99.4
923,94.7
924,98.6
925,96.8
926,96.2
927,99.5
928,99.4
929,97.9
930,97.6
931,99.7
932,97.1
933,95.1
934,98.6
935,100
936,97.8
937,100
938,99.8
939,98.3
940,96.9
941,100
942,97.2
943,99
944,98.7
945,98.4
946,99.4
947,99.5
948,97.4
949,97.8
950,100
951,97.5
952,99.7
953,99.6
954,98.3
955,97.7
956,95.2
957,99.6
958,98.9
959,95.1
960,95.4
961,95
962,99.4
963,99.6
964,98.3
965,96.9
966,99.9
967,99.6
968,97.4
969,99.9
970,98.8
971,97.7
972,97.3
973,98.9
974,99.2
975,96.9
976,99.8
977,98.5
978,97.9
979,97.6
980,98.3
981,98.4
982,94.1
983,97.3
984,96.8
985,95.7
986,98.2
987,97.5
988,99.3
989,100
990,97.8
991,98.9
992,97.7
993,96.1
994,99.8
995,97
996,98.9
997,97.8
998,96.3
999,98.3
1000,94.4
1001,96.6
1002,99.9
1003,97.1
1004,96.9
1005,99.8
1006,96.2
1007,96.8
1008,98.4
1009,98.8
1010,97.8
1011,99.6
1012,98.3
1013,98.3
1014,95.1
1015,97
1016,98.9
1017,97.1
1018,97.7
1019,97.5
1020,94.9
1021,95.9
1022,91.7
1023,99.2
1024,96.1
1025,98.7
1026,95.8
1027,97.8
1028,95.5
1029,100
1030,98
1031,98.2
1032,98.4
1033,96.4
1034,95.8
1035,97.2
1036,95
1037,99.5
1038,96.4
1039,98.7
1040,98
1041,98
1042,98.9
1043,99.4
1044,98.9
1045,98.8
1046,96.9
1047,99.2
1048,98.8
1049,99.8
1050,97.4
1051,98.7
1052,98.8
1053,97.7
1054,96.4
1055,98
1056,96.9
1057,96.6
1058,98.1
1059,97
1060,99.8
1061,99.7
1062,99.8
1063,98.4
1064,97.4
1065,98.5
1066,97.6
1067,99.7
1068,98.9
1069,97.3
1070,99.5
1071,99.7
1072,98.1
1073,98
1074,97.2
1075,96.2
1076,97.8
1077,100
1078,98.9
1079,98.6
1080,98
1081,95.8
1082,98.5
1083,93.7
1084,94.2
1085,98.7
1086,100
1087,97.6
1088,99.2
1089,99.6
1090,98.3
1091,98.7
1092,99.6
1093,94.7
1094,96.1
1095,96.8
1096,96.4
1097,97.8
1098,99.3
1099,98.2
1100,97.9
1101,98.8
1102,99.7
1103,95.9
1104,98.6
1105,97.6
1106,97.8
1107,94.2
1108,95.1
1109,96.6
1110,98.8
1111,97.3
1112,97.7
1113,96.5
1114,98.9
1115,97.3
1116,96.1
1117,98.5
1118,96.8
1119,96.7
1120,96.2
1121,98.5
1122,97.3
1123,94.9
1124,97.6
1125,99.5
1126,98.1
1127,98.7
1128,91.6
1129,98.7
1130,97.9
1131,97
1132,93.5
1133,98.7
1134,98.4
1135,93.4
1136,95.6
1137,95.2
1138,96.8
1139,96.6
1140,94.3
1141,97.7
1142,96.9
1143,97.7
1144,97.4
1145,94.6
1146,98.5
1147,96.4
1148,100
1149,97.7
1150,98.7
1151,96.4
1152,97
1153,98.7
1154,96.8
1155,99.6
1156,97.3
1157,97.6
1158,98.6
1159,98.4
1160,99.2
1161,96.4
1162,94
1163,97.9
1164,97.9
1165,99.9
1166,97
1167,97
1168,97.1
1169,96.8
1170,98
1171,98.2
1172,99.1
1173,99.2
1174,97.5
1175,100
1176,97
1177,99
1178,98.2
1179,97.8
1180,99.8
1181,99
1182,95.6
1183,96.6
1184,93.2
1185,97.1
1186,97.6
1187,99.1
1188,98.2
1189,95.6
1190,97.7
1191,98.7
1192,98.7
1193,99.5
1194,99
1195,98.7
1196,96.7
1197,99
1198,98.4
1199,96.8
1200,99.1
1201,97
1202,97.8
1203,99.4
1204,99.9
1205,98.1
1206,98.9
1207,96
1208,100
1209,95.1
1210,96.5
1211,97.3
1212,99
1213,99.1
1214,96.1
1215,98.4
1216,96.9
1217,95.9
1218,98.1
1219,99.4
1220,97.9
1221,98.9
1222,99.4
1223,95.5
1224,98.6
1225,96.8
1226,99.6
1227,97.9
1228,97
1229,95.5
1230,97
1231,98.5
1232,96.3
1233,96
1234,99
1235,96.4
1236,99.6
1237,98.9
1238,97.5
1239,98.9
1240,98.4
1241,97.1
1242,96.3
1243,97.9
1244,99.4
1245,98.6
1246,98.9
1247,98.3
1248,99
1249,98.9
1250,99.7
1251,99.7
1252,95
1253,98.8
1254,98
1255,97
1256,97.2
1257,99.7
1258,100
1259,95.3
1260,97
1261,97.1
1262,97
1263,98.8
1264,100
1265,97.2
1266,99
1267,98
1268,98.8
1269,98.1
1270,97.5
1271,99.1
1272,99.8
1273,96.6
1274,96.9
1275,97.5
1276,96.2
1277,98.8
1278,97.3
1279,96.9
1280,96.5
1281,95.9
1282,96
1283,95.8
1284,97.2
1285,98.7
1286,97
1287,97.1
1288,98.6
1289,98.6
1290,94.9
1291,94.8
1292,99.1
1293,99.2
1294,99.7
1295,98.9
1296,96.9
1297,97.4
1298,96.5
1299,96.5
1300,98
1301,98.7
1302,99.6
1303,97.3
1304,97.9
1305,100
1306,96.7
1307,97.1
1308,95.8
1309,97.2
1310,97.3
1311,95.9
1312,100
1313,97.5
1314,98
1315,96.8
1316,91
1317,99.2
1318,99
1319,96.8
1320,97
1321,97.4
1322,98.5
1323,96.6
1324,100
1325,97.6
1326,98.3
1327,98
1328,100
1329,99.6
1330,97.6
1331,97.7
1332,98.8
1333,98
1334,95.2
1335,96.5
1336,97.2
1337,96.2
1338,94.6
1339,95.4
1340,98.2
1341,98.1
1342,97.2
1343,97
1344,97.4
1345,97.5
1346,97.4
1347,96.5
1348,97.2
1349,96.9
1350,97.8
1351,95.2
1352,95.8
1353,96.6
1354,96.5
1355,96.5
1356,96.9
1357,99.3
1358,96.9
1359,98.4
1360,98.5
1361,96.1
1362,99.1
1363,96.8
1364,96.9
1365,98.1
1366,100
1367,99.1
1368,98.7
1369,98.8
1370,97.5
1371,99.4
1372,96.7
1373,100
1374,98.5
1375,98.3
1376,96.7
1377,97.9
1378,97.1
1379,99.7
1380,99
1381,97.4
1382,99.7
1383,99.5
1384,98.3
1385,95.4
1386,95.2
1387,99.5
1388,99.6
1389,97.7
1390,98.9
1391,92.7
1392,96.3
1393,96.7
1394,98.8
1395,99
1396,98.2
1397,96.9
1398,91.2
1399,96.4
1400,96.4
1401,96
1402,99.6
1403,97.8
1404,97.4
1405,97.8
1406,98.9
1407,97.2
1408,96.5
1409,97.8
1410,96.6
1411,97.3
1412,99.2
1413,98.2
1414,99.9
1415,98
1416,99.6
1417,99
1418,98.1
1419,99
1420,97.3
1421,96.1
1422,97.5
1423,98.6
1424,98.3
1425,100
1426,97.6
1427,96.7
1428,93.7
1429,96.8
1430,93.6
1431,98.8
1432,97.8
1433,98.1
1434,97.7
1435,95.2
1436,98.4
1437,96.7
1438,98.3
1439,97.8
1440,95.5
1441,99.8
1442,96.6
1443,98.7
1444,98.2
1445,98.1
1446,99.8
1447,95.9
1448,99.8
1449,97.7
1450,98.4
1451,96.4
1452,100
1453,97.7
1454,96.1
1455,96.8
1456,100
1457,97.2
1458,99.1
1459,96.9
1460,99
1461,98.5
1462,97.9
1463,98.5
1464,98.7
1465,99.6
1466,100
1467,98.9
1468,99.4
1469,97.5
1470,95.4
1471,98.9
1472,95.5
1473,98.9
1474,100
1475,97.3
1476,96.7
1477,92.8
1478,98.7
1479,97.3
1480,96.2
1481,99.5
1482,97.4
1483,99
1484,97.4
1485,98.3
1486,98.9
1487,99
1488,98.9
1489,98.5
1490,97.2
1491,98.3
1492,99.8
1493,98.1
1494,95.2
1495,96.5
1496,97.8
1497,98.4
1498,97.6
1499,97.6
1500,93.1
1501,99.7
1502,97.1
1503,98.2
1504,99.2
1505,98.2
1506,99.2
1507,98
1508,98.6
1509,95.6
1510,97.8
1511,96.7
1512,97.8
1513,98.8
1514,98.2
1515,99.8
1516,96.9
1517,100
1518,96.9
1519,96.6
1520,97.9
1521,95.5
1522,99.7
1523,97.6
1524,97.4
1525,94.9
1526,97
1527,95.9
1528,94.8
1529,98.3
1530,96.4
1531,97.5
1532,97.5
1533,95.2
1534,98.5
1535,98.6
1536,97.9
1537,94.4
1538,98
1539,98.6
1540,95.2
1541,98
1542,97.4
1543,99.2
1544,98.5
1545,96.8
1546,98.5
1547,97.1
1548,95.5
1549,96.8
1550,95.8
1551,99.2
1552,98.6
1553,95.7
1554,99.3
1555,99.4
1556,99.4
1557,94.7
1558,98.7
1559,96.7
1560,97.7
1561,97.9
1562,97.4
1563,98.2
1564,96.7
1565,100
1566,97.4
1567,97.2
1568,97.8
1569,99.5
1570,98.7
1571,97.9
1572,98.9
1573,99.4
1574,96.3
1575,97.5
1576,97.8
1577,95.1
1578,98.2
1579,94.4
1580,97.4
1581,98.7
1582,94.9
1583,97.9
1584,98.6
1585,97.7
1586,98.4
1587,95.6
1588,98.6
1589,96
1590,97.3
1591,97.6
1592,94.4
1593,97.3
1594,97.9
1595,98.2
1596,99.6
1597,98.3
1598,97.9
1599,96
1600,95.9
1601,95.8
1602,97.2
1603,96.3
1604,98.4
1605,97.5
1606,97.3
1607,98.3
1608,98
1609,99.1
1610,98
1611,96.1
1612,99.8
1613,95.2
1614,99.8
1615,94.7
1616,99.6
1617,100
1618,99.1
1619,99.7
1620,99.3
1621,99.1
1622,95.4
1623,99.3
1624,98
1625,99.8
1626,95.6
1627,96.8
1628,96.9
1629,99
1630,98.6
1631,99.2
1632,97.5
1633,97.4
1634,95.4
1635,97.2
1636,98
1637,99.5
1638,98.5
1639,99.1
1640,95
1641,94.3
1642,97.2
1643,97.9
1644,96.1
1645,96.8
1646,98.1
1647,99.1
1648,97
1649,97.4
1650,99.6
1651,99.3
1652,98.9
1653,94.5
1654,97.4
1655,99.1
1656,98.5
1657,97.8
1658,98.3
1659,94.9
1660,99.2
1661,97.3
1662,97.8
1663,95.2
1664,98.3
1665,95.5
1666,98.6
1667,97.7
1668,96.8
1669,99
1670,95.7
1671,97.1
1672,98.5
1673,99.3
1674,99.1
1675,97.1
1676,96
1677,96.9
1678,97.8
1679,92.1
1680,96.3
1681,97.2
1682,97.1
1683,95.2
1684,96.2
1685,98
1686,97.4
1687,98
1688,97.9
1689,96.8
1690,98.4
1691,99.2
1692,100
1693,98.5
1694,97.6
1695,95.9
1696,99.6
1697,98.6
1698,97.6
1699,97.7
1700,98.6
1701,95.5
1702,96.2
1703,99.6
1704,94.2
1705,98.6
1706,97.8
1707,99.4
1708,97.5
1709,95.5
1710,96.5
1711,97.3
1712,98.7
1713,94.9
1714,99.3
1715,96
1716,98.8
1717,97.7
1718,99.4
1719,98.6
1720,95.7
1721,96.5
1722,98
1723,96.2
1724,97.9
1725,95.2
1726,93.8
1727,99
1728,97.1
1729,97.5
1730,97.5
1731,98.4
1732,98.4
1733,99.3
1734,95.6
1735,98
1736,97.9
1737,95.6
1738,94.2
1739,95.9
1740,98.9
1741,96.8
1742,98.4
1743,96.2
1744,95.5
1745,98.3
1746,97.1
1747,99.3
1748,97.3
1749,99.4
1750,100
1751,94.8
1752,98.6
1753,94.3
1754,98.6
1755,99.4
1756,98.5
1757,98.1
1758,97.5
1759,98.2
1760,94
1761,96
1762,95.6
1763,98.9
1764,98.6
1765,99.6
1766,94.2
1767,98.6
1768,97
1769,95.7
1770,97.5
1771,97.6
1772,98.1
1773,96.1
1774,96.8
1775,97.9
1776,98.3
1777,99
1778,96.2
1779,97.1
1780,98.9
1781,98.9
1782,98.1
1783,98.7
1784,96.8
1785,96.7
1786,97.5
1787,99.7
1788,96.4
1789,98
1790,98.7
1791,99.8
1792,97.4
1793,97
1794,96.8
1795,96.5
1796,97.7
1797,99.4
1798,97.5
1799,98
1800,99
1801,99.4
1802,95.6
1803,98.7
1804,98.7
1805,98.8
1806,96.4
1807,96.9
1808,98.4
1809,93.8
1810,96.9
1811,96.7
1812,99.3
1813,97.2
1814,98.9
1815,100
1816,99.7
1817,97.6
1818,99.8
1819,99
1820,98.7
1821,98.9
1822,95.7
1823,96.5
1824,96.8
1825,97.4
1826,98.9
1827,98.5
1828,96.9
1829,97.5
1830,98.6
1831,96.5
1832,100
1833,97.1
1834,98.9
1835,96.9
1836,96.6
1837,96.8
1838,98.7
1839,99.3
1840,97.2
1841,98.3
1842,98.2
1843,98.7
1844,96.6
1845,97.8
1846,98.9
1847,98.5
1848,96
1849,97.9
1850,96.9
1851,98
1852,98.6
1853,99.1
1854,98.2
1855,97.2
1856,98
1857,99.5
1858,96.6
1859,98.5
1860,97.7
1861,96.2
1862,97
1863,97.6
1864,97.2
1865,99.5
1866,98.8
1867,97
1868,98.6
1869,96.9
1870,99.1
1871,96.7
1872,98.2
1873,100
1874,97.9
1875,95
1876,99.1
1877,96.6
1878,98.3
1879,98.8
1880,98.9
1881,97.9
1882,98.8
1883,97.8
1884,97
1885,98.3
1886,97.9
1887,97.2
1888,97.8
1889,97.7
1890,96.1
1891,97.8
1892,97.4
1893,96.8
1894,93
1895,98.6
1896,99.6
1897,98.7
1898,99.3
1899,96.2
1900,98.4
1901,96.9
1902,96.4
1903,100
1904,96.5
1905,96.1
1906,99.1
1907,98.3
1908,95.6
1909,98.1
1910,97.5
1911,94.5
1912,96.7
1913,96
1914,98.5
1915,99.5
1916,98.5
1917,97.8
1918,96.4
1919,96.9
1920,95
1921,99.9
1922,97
1923,98.2
1924,96.2
1925,95.6
1926,99.2
1927,99
1928,98.5
1929,96.7
1930,98.8
1931,99.6
1932,96.5
1933,94
1934,99.5
1935,96
1936,95.7
1937,92.3
1938,98.1
1939,99.5
1940,98.7
1941,97.3
1942,98.9
1943,100
1944,98.8
1945,96.8
1946,98
1947,98.5
1948,97.7
1949,98.9
1950,98.2
1951,96.5
1952,99.7
1953,96.7
1954,93
1955,98.2
1956,99.3
1957,99.3
1958,96
1959,99.7
1960,98.4
1961,98.7
1962,96.5
1963,97.6
1964,98.5
1965,97.1
1966,99.1
1967,95.9
1968,98.3
1969,98.1
1970,99.7
1971,96.3
1972,97.8
1973,100
1974,96
1975,99.6
1976,96.2
1977,95
1978,99.3
1979,96.8
1980,96.3
1981,99.6
1982,100
1983,98.3
1984,97.5
1985,97.3
1986,98.2
1987,98.1
1988,96.9
1989,96.3
1990,96.9
1991,98.3
1992,99.3
1993,98
1994,98.5
1995,98
1996,100
1997,98.8
1998,98.5
1999,98.6
2000,97.4
2001,100
2002,97.2
2003,96.8
2004,95.3
2005,96.5
2006,98.4
2007,94.2
2008,99.9
2009,98.4
2010,98
2011,95.3
2012,97
2013,99.4
2014,96.9
2015,97.5
2016,97
2017,97.3
2018,98.3
2019,98.1
2020,96
2021,98.6
2022,96.2
2023,96
2024,97.8
2025,97.6
2026,98.7
2027,98.8
2028,100
2029,98.9
2030,98
2031,95
2032,97.6
2033,96.6
2034,99.1
2035,96.9
2036,99.2
2037,100
2038,98.2
2039,97.8
2040,97.7
2041,97.7
2042,98.6
2043,97
2044,98.4
2045,98.8
2046,95.3
2047,95.7
2048,94.2
2049,99.8
2050,99.1
2051,96.9
2052,96.8
2053,97.4
2054,97
2055,98.8
2056,98.2
2057,98.5
2058,98.5
2059,97.9
2060,98.1
2061,97.1
2062,98.9
2063,98.6
2064,97.1
2065,98.3
2066,96.5
2067,96.7
2068,95.3
2069,97.1
2070,97.3
2071,99.4
2072,97
2073,98.6
2074,97.8
2075,97.3
2076,99.1
2077,98
2078,96.5
2079,94.6
2080,97.8
2081,97.8
2082,99
2083,97.6
2084,97.8
2085,99.1
2086,96.5
2087,99.4
2088,96.1
2089,96.4
2090,98.5
2091,96.5
2092,94.6
2093,97.9
2094,98.5
2095,99.4
2096,98.4
2097,97.5
2098,99.5
2099,99.8
2100,97.3
2101,98.8
2102,97.7
2103,96
2104,98
2105,98.4
2106,99
2107,97.7
2108,96.6
2109,97.6
2110,97.2
2111,98.4
2112,97.8
2113,93.7
2114,95.5
2115,100
2116,97.6
2117,99.2
2118,98.1
2119,99.2
2120,99.2
2121,95.6
2122,98.2
2123,98
2124,94.8
2125,96.5
2126,100
2127,98.9
2128,98.3
2129,97.3
2130,97.6
2131,94.7
2132,97.5
2133,96.3
2134,98.8
2135,96.8
2136,98.5
2137,98.2
2138,95.5
2139,98.4
2140,98.9
2141,97.5
2142,97.7
2143,97.6
2144,99.4
2145,97.6
2146,96.9
2147,97.3
2148,97.4
2149,97.8
2150,98.5
2151,99
2152,98.2
2153,95.1
2154,97.2
2155,97.1
2156,95.6
2157,94.3
2158,96.9
2159,96.7
2160,100
2161,96.8
2162,98.9
2163,99.2
2164,98.7
2165,96.6
2166,99.4
2167,99
2168,99.4
2169,98.9
2170,99.4
2171,96.8
2172,97.8
2173,97.2
2174,97.8
2175,98.9
2176,98.1
2177,98.8
2178,96.9
2179,98.5
2180,94.7
2181,98.5
2182,98.7
2183,94.6
2184,97.7
2185,97.7
2186,98.3
2187,99.5
2188,97.6
2189,99.2
2190,96.6
2191,98.7
2192,95.7
2193,95.8
2194,98.6
2195,98.6
2196,96.6
2197,97.4
2198,98.7
2199,98.9
2200,99
2201,99.9
2202,93.8
2203,98.6
2204,98.2
2205,98
2206,96.4
2207,95.8
2208,96.9
2209,96.5
2210,99.5
2211,96.8
2212,99.1
2213,97.6
2214,99.6
2215,99.7
2216,98
2217,97
2218,99.5
2219,96.5
2220,98.9
2221,98.9
2222,99.2
2223,99.1
2224,95
2225,99.1
2226,98.8
2227,99.1
2228,96.2
2229,96.3
2230,95.7
2231,97.3
2232,98.9
2233,97.4
2234,98.7
2235,98.3
2236,99.6
2237,97.5
2238,98.6
2239,98.5
2240,99.9
2241,96.9
2242,97.1
2243,94.7
2244,89.5
2245,97.6
2246,97.3
2247,99.8
2248,94.8
2249,99.2
2250,99.9
2251,96.7
2252,96.5
2253,98.3
2254,99.4
2255,99.2
2256,98.2
2257,99.1
2258,96.8
2259,97.7
2260,97.5
2261,92.9
2262,97.5
2263,99.2
2264,95.7
2265,97.7
2266,97.9
2267,98.8
2268,99.5
2269,98
2270,98.5
2271,98.5
2272,98.5
2273,99.2
2274,95.5
2275,95.1
2276,98.1
2277,98.4
2278,96.8
2279,98.7
2280,99.2
2281,98.3
2282,98.3
2283,99.4
2284,98.5
2285,98
2286,96.6
2287,97.4
2288,98.2
2289,96.6
2290,99.8
2291,95.5
2292,94.5
2293,98.5
2294,99.9
2295,98.5
2296,95.9
2297,98.2
2298,99.6
2299,97.8
2300,96.5
2301,99.4
2302,97
2303,97.9
2304,96.5
2305,99.2
2306,98.7
2307,97.7
2308,99.2
2309,99.1
2310,98
2311,98.3
2312,97.6
2313,99.2
2314,97.9
2315,97
2316,99.8
2317,93.6
2318,98.5
2319,96.8
2320,98.6
2321,97.4
2322,98.9
2323,96.1
2324,98.9
2325,99.1
2326,97.9
2327,97.9
2328,95.9
2329,95
2330,98.1
2331,98.6
2332,99.2
2333,96.1
2334,98.6
2335,96.8
2336,98.6
2337,99
2338,94.1
2339,99.6
2340,96.2
2341,97.3
2342,96.7
2343,100
2344,98.8
2345,98.3
2346,95.1
2347,96.4
2348,99
2349,97.9
2350,95.5
2351,99.3
2352,97.2
2353,96.3
2354,97.2
2355,98.3
2356,97.2
2357,97.7
2358,96.3
