Итерация,Значение
1465,0.05
1466,0.05
1467,0.05
1468,0.05
1469,0.05
1470,0.05
1471,0.05
1472,0.05
1473,0.05
1474,0.05
1475,0.05
1476,0.05
1477,0.05
1478,0.05
1479,0.05
1480,0.05
1481,0.05
1482,0.05
1483,0.05
1484,0.05
1485,0.05
1486,0.05
1487,0.05
1488,0.05
1489,0.05
1490,0.05
1491,0.05
1492,0.05
1493,0.05
1494,0.05
1495,0.05
1496,0.05
1497,0.05
1498,0.05
1499,0.05
1500,0.05
1501,0.05
1502,0.05
1503,0.05
1504,0.05
1505,0.05
1506,0.05
1507,0.05
1508,0.05
1509,0.05
1510,0.05
1511,0.05
1512,0.05
1513,0.05
1514,0.05
1515,0.05
1516,0.05
1517,0.05
1518,0.05
1519,0.05
1520,0.05
1521,0.05
1522,0.05
1523,0.05
1524,0.05
1525,0.05
1526,0.05
1527,0.05
1528,0.05
1529,0.05
1530,0.05
1531,0.05
1532,0.05
1533,0.05
1534,0.05
1535,0.05
1536,0.05
1537,0.05
1538,0.05
1539,0.05
1540,0.05
1541,0.05
1542,0.05
1543,0.05
1544,0.05
1545,0.05
1546,0.05
1547,0.05
1548,0.05
1549,0.05
1550,0.05
1551,0.05
1552,0.05
1553,0.05
1554,0.05
1555,0.05
1556,0.05
1557,0.05
1558,0.05
1559,0.05
1560,0.05
1561,0.05
1562,0.05
1563,0.05
1564,0.05
1565,0.05
1566,0.05
1567,0.05
1568,0.05
1569,0.05
1570,0.05
1571,0.05
1572,0.05
1573,0.05
1574,0.05
1575,0.05
1576,0.05
1577,0.05
1578,0.05
1579,0.05
1580,0.05
1581,0.05
1582,0.05
1583,0.05
1584,0.05
1585,0.05
1586,0.05
1587,0.05
1588,0.05
1589,0.05
1590,0.05
1591,0.05
1592,0.05
1593,0.05
1594,0.05
1595,0.05
1596,0.05
1597,0.05
1598,0.05
1599,0.05
1600,0.05
1601,0.05
1602,0.05
1603,0.05
1604,0.05
1605,0.05
1606,0.05
1607,0.05
1608,0.05
1609,0.05
1610,0.05
1611,0.05
1612,0.05
1613,0.05
1614,0.05
1615,0.05
1616,0.05
1617,0.05
1618,0.05
1619,0.05
1620,0.05
1621,0.05
1622,0.05
1623,0.05
1624,0.05
1625,0.05
1626,0.05
1627,0.05
1628,0.05
1629,0.05
1630,0.05
1631,0.05
1632,0.05
1633,0.05
1634,0.05
1635,0.05
1636,0.05
1637,0.05
1638,0.05
1639,0.05
1640,0.05
1641,0.05
1642,0.05
1643,0.05
1644,0.05
1645,0.05
1646,0.05
1647,0.05
1648,0.05
1649,0.05
1650,0.05
1651,0.05
1652,0.05
1653,0.05
1654,0.05
1655,0.05
1656,0.05
1657,0.05
1658,0.05
1659,0.05
1660,0.05
1661,0.05
1662,0.05
1663,0.05
1664,0.05
1665,0.05
1666,0.05
1667,0.05
1668,0.05
1669,0.05
1670,0.05
1671,0.05
1672,0.05
1673,0.05
1674,0.05
1675,0.05
1676,0.05
1677,0.05
1678,0.05
1679,0.05
1680,0.05
1681,0.05
1682,0.05
1683,0.05
1684,0.05
1685,0.05
1686,0.05
1687,0.05
1688,0.05
1689,0.05
1690,0.05
1691,0.05
1692,0.05
1693,0.05
1694,0.05
1695,0.05
1696,0.05
1697,0.05
1698,0.05
1699,0.05
1700,0.05
1701,0.05
1702,0.05
1703,0.05
1704,0.05
1705,0.05
1706,0.05
1707,0.05
1708,0.05
1709,0.05
1710,0.05
1711,0.05
1712,0.05
1713,0.05
1714,0.05
1715,0.05
1716,0.05
1717,0.05
1718,0.05
1719,0.05
1720,0.05
1721,0.05
1722,0.05
1723,0.05
1724,0.05
1725,0.05
1726,0.05
1727,0.05
1728,0.05
1729,0.05
1730,0.05
1731,0.05
1732,0.05
1733,0.05
1734,0.05
1735,0.05
1736,0.05
1737,0.05
1738,0.05
1739,0.05
1740,0.05
1741,0.05
1742,0.05
1743,0.05
1744,0.05
1745,0.05
1746,0.05
1747,0.05
1748,0.05
1749,0.05
1750,0.05
1751,0.05
1752,0.05
1753,0.05
1754,0.05
1755,0.05
1756,0.05
1757,0.05
1758,0.05
1759,0.05
1760,0.05
1761,0.05
1762,0.05
1763,0.05
1764,0.05
1765,0.05
1766,0.05
1767,0.05
1768,0.05
1769,0.05
1770,0.05
1771,0.05
1772,0.05
1773,0.05
1774,0.05
1775,0.05
1776,0.05
1777,0.05
1778,0.05
1779,0.05
1780,0.05
1781,0.05
1782,0.05
1783,0.05
1784,0.05
1785,0.05
1786,0.05
1787,0.05
1788,0.05
1789,0.05
1790,0.05
1791,0.05
1792,0.05
1793,0.05
1794,0.05
1795,0.05
1796,0.05
1797,0.05
1798,0.05
1799,0.05
1800,0.05
1801,0.05
1802,0.05
1803,0.05
1804,0.05
1805,0.05
1806,0.05
1807,0.05
1808,0.05
1809,0.05
1810,0.05
1811,0.05
1812,0.05
1813,0.05
1814,0.05
1815,0.05
1816,0.05
1817,0.05
1818,0.05
1819,0.05
1820,0.05
1821,0.05
1822,0.05
1823,0.05
1824,0.05
1825,0.05
1826,0.05
1827,0.05
1828,0.05
1829,0.05
1830,0.05
1831,0.05
1832,0.05
1833,0.05
1834,0.05
1835,0.05
1836,0.05
1837,0.05
1838,0.05
1839,0.05
1840,0.05
1841,0.05
1842,0.05
1843,0.05
1844,0.05
1845,0.05
1846,0.05
1847,0.05
1848,0.05
1849,0.05
1850,0.05
1851,0.05
1852,0.05
1853,0.05
1854,0.05
1855,0.05
1856,0.05
1857,0.05
1858,0.05
1859,0.05
1860,0.05
1861,0.05
1862,0.05
1863,0.05
1864,0.05
1865,0.05
1866,0.05
1867,0.05
